Filename,Name,ExactName,Features,Options,HOMO,LUMO,HomoOrbital,Dipole,Energy,BandGap,Time
logs/55(90)5(320).log,55(90)5(320),5aa5(90)aa5(320)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.1133278545,0.1042196002,64,1.3445,-1656.3471162,---,0.7166666667
logs/55(90)5(320).log,55(90)5(320),5aa5(90)aa5(320)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-7.1133278545,0.1042196002,64,1.3445,-1656.3471162,4.61E+000,0.2833333333
logs/55(170)5(30).log,55(170)5(30),5aa5(170)aa5(30)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.5462426148,-0.4005515704,64,0.515,-1656.3510984,---,0.7166666667
logs/55(170)5(30).log,55(170)5(30),5aa5(170)aa5(30)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.5462426148,-0.4005515704,64,0.515,-1656.3510984,3.80E+000,0.2
logs/55(110)5(360).log,55(110)5(360),5aa5(110)aa5(360)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8145468597,-0.1733365152,64,1.0628,-1656.3474444,---,0.7166666667
logs/55(110)5(360).log,55(110)5(360),5aa5(110)aa5(360)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.47547466,-1.3292761015,64,1.0052,-1656.6384867,3.86E+000,0.1833333333
logs/55(60)5(120).log,55(60)5(120),5aa5(60)aa5(120)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.0627146805,0.0938792743,64,0.496,-1656.3483121,---,0.7166666667
logs/55(60)5(120).log,55(60)5(120),5aa5(60)aa5(120)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.6899003648,-1.1017889324,64,0.4653,-1656.6388552,4.15E+000,0.2166666667
logs/55(140)5(190).log,55(140)5(190),5aa5(140)aa5(190)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.6191691236,-0.3425913228,64,0.7165,-1656.3517761,---,0.7166666667
logs/55(140)5(190).log,55(140)5(190),5aa5(140)aa5(190)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.3122063569,-1.4713195252,64,0.6791,-1656.6432514,3.57E+000,0.2333333333
logs/55(10)5(290).log,55(10)5(290),5aa5(10)aa5(290)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8112814936,-0.1695269214,64,1.4138,-1656.3474939,---,0.7166666667
logs/55(10)5(290).log,55(10)5(290),5aa5(10)aa5(290)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.8112814936,-0.1695269214,64,1.4138,-1656.3474939,4.17E+000,0.2166666667
logs/55(60)5(270).log,55(60)5(270),5aa5(60)aa5(270)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.3250324209,0.2908896934,64,1.383,-1656.3460277,---,0.7166666667
logs/55(60)5(270).log,55(60)5(270),5aa5(60)aa5(270)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.9190202169,-0.9357994909,64,1.3037,-1656.6362941,4.50E+000,0.1833333333
logs/55(60)5(210).log,55(60)5(210),5aa5(60)aa5(210)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.9203991429,-0.0568717923,64,0.9607,-1656.3497184,---,0.7166666667
logs/55(60)5(210).log,55(60)5(210),5aa5(60)aa5(210)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.9203991429,-0.0568717923,64,0.9607,-1656.3497184,4.33E+000,0.2333333333
logs/55(0)5(100).log,55(0)5(100),5aa5(0)aa5(100)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8627110091,-0.1423155376,64,1.14,-1656.3467239,---,0.6166666667
logs/55(0)5(100).log,55(0)5(100),5aa5(0)aa5(100)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.8627110091,-0.1423155376,64,1.14,-1656.3467239,4.22E+000,0.2666666667
logs/55(140)5(310).log,55(140)5(310),5aa5(140)aa5(310)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.9212154844,-0.0468035802,64,0.9932,-1656.3498834,---,0.7166666667
logs/55(140)5(310).log,55(140)5(310),5aa5(140)aa5(310)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.9212154844,-0.0468035802,64,0.9932,-1656.3498834,4.35E+000,0.25
logs/55(100)5(40).log,55(100)5(40),5aa5(100)aa5(40)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.0594493144,0.0680284596,64,0.8761,-1656.347458,---,0.6166666667
logs/55(100)5(40).log,55(100)5(40),5aa5(100)aa5(40)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.6874513403,-1.1235580395,64,0.8264,-1656.6380392,4.19E+000,0.15
logs/55(50)5(310).log,55(50)5(310),5aa5(50)aa5(310)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8749561319,-0.0655794351,64,1.5059,-1656.3492782,---,0.7166666667
logs/55(50)5(310).log,55(50)5(310),5aa5(50)aa5(310)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.8749561319,-0.0655794351,64,1.5059,-1656.3492782,4.32E+000,0.25
logs/55(140)5(300).log,55(140)5(300),5aa5(140)aa5(300)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.0082919128,0.0214969932,64,1.013,-1656.3490771,---,0.7166666667
logs/55(140)5(300).log,55(140)5(300),5aa5(140)aa5(300)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.6450015814,-1.1651914568,64,0.9561,-1656.6397714,4.07E+000,0.2
